what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.close",1490284824875
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.selectAll",1490284826876
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1490284828131
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490284837300
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490284844066
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490284845108
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490284850874
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490284861843
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490284862617
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490284862687
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.edit.text.openLocalFile",1490284862688
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490284867977
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490284908130
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285062762
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285448598
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285460776
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285495601
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490285500489
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490285522148
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285523608
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285541418
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285541613
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285541943
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490285558949
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490285559027
closed,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490285559027
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.close",1490285559163
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285564952
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285570197
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490285570900
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490285570990
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.edit.text.openLocalFile",1490285571001
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285589456
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285600006
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490285662448
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285664743
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285711278
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490285736646
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285738421
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285768763
started,bundle,org.eclipse.dltk.validators.ui,2.0.0.v20091214-1712,"org.eclipse.dltk.validators.ui",1490285783860
started,bundle,org.eclipse.dltk.validators.core,1.0.0.v20100524-0038,"org.eclipse.dltk.validators.core",1490285783888
started,bundle,org.eclipse.dltk.validators.externalchecker,1.0.0.v20090803-1754,"org.eclipse.dltk.validators.externalchecker",1490285783942
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490285807714
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490285821478
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490285823602
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490285859282
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490285860864
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288051700
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288058217
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288086742
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490288099212
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490288104338
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288146057
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288157244
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288201532
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288205577
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288206770
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288230686
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288262733
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288285117
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288309182
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288379366
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288394041
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288394084
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288395534
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288406438
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288407796
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288407885
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288410633
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288412311
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288413222
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288446613
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288453004
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288453077
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288470333
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288475702
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288479012
started,bundle,org.eclipse.wst.xsd.core,1.1.501.v201004110600,"org.eclipse.wst.xsd.core",1490288479386
started,bundle,org.eclipse.wst.web,1.1.400.v201005270700,"org.eclipse.wst.web",1490288479596
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288483083
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288502335
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288507266
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288528034
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288530705
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288541763
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288550838
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288609327
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288610672
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288612107
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288615010
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288634909
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490288666097
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288668238
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490288701762
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1490288710240
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288730204
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288732305
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288777522
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490288786662
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490288798167
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288857389
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288858591
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288869311
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288875807
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288876896
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288877056
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490288895045
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490288901636
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490288948033
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288950645
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490288974906
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289000566
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289002421
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289101309
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289105107
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289105170
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490289112366
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289113626
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490289119455
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289120978
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289181536
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289183161
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490289214874
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289216252
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289231183
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289272956
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289274688
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1490289278326
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289362538
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289369645
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289379899
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289382175
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490289396735
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289398476
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289410110
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.selectAll",1490289412897
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490289414078
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289415416
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289880863
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289880922
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289882567
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1490289885468
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1490289906077
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1490289908900
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1490289938642
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1490289940819
